Secondary Source,Reference,Paper,Observaton,Method,Length (days),Depth,Slurry,Temperature [C],Ecosystem,Relative growth rate (d-1),SD Relativegrowth rate,N
,Walker et al. 2018,9,42,H218O SIP with IRMS,1,surface,N,11,grassland,0.006821918,0.000980194,5
,Walker et al. 2018,9,43,H218O SIP with IRMS,1,surface,N,12.5,grassland,0.008356164,0.001654078,5
,Walker et al. 2018,9,44,H218O SIP with IRMS,1,surface,N,12.5,grassland,0.009013699,0.001837864,5
,Walker et al. 2018,9,45,H218O SIP with IRMS,1,surface,N,14,grassland,0.008684932,0.000980194,5
,Walker et al. 2018,9,46,H218O SIP with IRMS,1,surface,N,17,grassland,0.009863014,0.001960388,5
,Yin et al. 2019,10,47,H218O SIP with IRMS,1,,N,21,grassland,0.0212749,0.008004697,3
,Yin et al. 2019,10,48,H218O SIP with IRMS,1,,N,27,grassland,0.017450199,0.004830421,3
,Yin et al. 2019,10,49,H218O SIP with IRMS,1,,N,21,grassland,0.034501992,0.008004697,3
,Yin et al. 2019,10,50,H218O SIP with IRMS,1,,N,27,grassland,0.035776892,0.001104096,3
,Yin et al. 2019,10,51,H218O SIP with IRMS,1,,N,21,grassland,0.024940239,0.008142709,3
,Yin et al. 2019,10,52,H218O SIP with IRMS,1,,N,27,grassland,0.034183267,0.004968433,3
,Zeng et al. 2019,11,53,H218O SIP with IRMS,1,surface,N,5,agriculture,0.003964758,0.001467135,4
,Zeng et al. 2019,11,54,H218O SIP with IRMS,1,surface,N,15,agriculture,0.008737864,0.002036007,4
,Zeng et al. 2019,11,55,H218O SIP with IRMS,1,surface,N,25,agriculture,0.036,0.00864,4
,Zeng et al. 2019,11,56,H218O SIP with IRMS,1,surface,N,5,grassland,0.005263158,0.001169591,4
,Zeng et al. 2019,11,57,H218O SIP with IRMS,1,surface,N,15,grassland,0.018367347,0.007496876,4
,Zeng et al. 2019,11,58,H218O SIP with IRMS,1,surface,N,25,grassland,0.042857143,0.024489796,4
,Zeng et al. 2019,11,59,H218O SIP with IRMS,1,surface,N,5,forest,0.006569343,0.001822154,4
,Zeng et al. 2019,11,60,H218O SIP with IRMS,1,surface,N,15,forest,0.01875,0.00390625,4
,Zeng et al. 2019,11,61,H218O SIP with IRMS,1,surface,N,25,forest,0.081818182,0.044628099,4
,Zeng et al. 2019,11,62,H218O SIP with IRMS,1,surface,N,5,agriculture,0.00225,0.000945,4
,Zeng et al. 2019,11,63,H218O SIP with IRMS,1,surface,N,15,agriculture,0.008181818,0.001487603,4
,Zeng et al. 2019,11,64,H218O SIP with IRMS,1,surface,N,25,agriculture,0.02195122,0.003212374,4
,Zeng et al. 2019,11,65,H218O SIP with IRMS,1,surface,N,5,grassland,0.001691729,0.000998502,4
,Zeng et al. 2019,11,66,H218O SIP with IRMS,1,surface,N,15,grassland,0.005844156,0.003263619,4
,Zeng et al. 2019,11,67,H218O SIP with IRMS,1,surface,N,25,grassland,0.012857143,0.006612245,4
,Zeng et al. 2019,11,68,H218O SIP with IRMS,1,surface,N,5,forest,0.002970297,0.000686207,4
,Zeng et al. 2019,11,69,H218O SIP with IRMS,1,surface,N,15,forest,0.006081081,0.002629657,4
,Zeng et al. 2019,11,70,H218O SIP with IRMS,1,surface,N,25,forest,0.019148936,0.008148483,4
,Zeng et al. 2019,11,71,H218O SIP with IRMS,1,surface,N,20,agriculture,0.059078947,0.041977147,4
,Zeng et al. 2019,11,72,H218O SIP with IRMS,1,surface,N,20,agriculture,0.088039216,0.024167628,4
,Zeng et al. 2019,11,73,H218O SIP with IRMS,1,surface,N,20,agriculture,0.01403125,0.011751172,4
,Zeng et al. 2019,11,74,H218O SIP with IRMS,1,surface,N,20,grassland,0.160357143,0.13744898,4
,Zeng et al. 2019,11,75,H218O SIP with IRMS,1,surface,N,20,grassland,0.084716981,0.028771805,4
,Zeng et al. 2019,11,76,H218O SIP with IRMS,1,surface,N,20,grassland,0.021179245,0.002597455,4
,Zeng et al. 2019,11,77,H218O SIP with IRMS,1,surface,N,20,forest,0.187083333,0.077951389,4
,Zeng et al. 2019,11,78,H218O SIP with IRMS,1,surface,N,20,forest,0.154827586,0.096099881,4
,Zeng et al. 2019,11,79,H218O SIP with IRMS,1,surface,N,20,forest,0.034274809,0.006802634,4
,Zeng et al. 2019,11,80,H218O SIP with IRMS,1,surface,N,20,agriculture,0.073606557,0.012066649,4
,Zeng et al. 2019,11,81,H218O SIP with IRMS,1,surface,N,20,agriculture,0.052823529,0.013671972,4
,Zeng et al. 2019,11,82,H218O SIP with IRMS,1,surface,N,20,agriculture,0.015754386,0.006633426,4
,Zeng et al. 2019,11,83,H218O SIP with IRMS,1,surface,N,20,grassland,0.054096386,0.014338801,4
,Zeng et al. 2019,11,84,H218O SIP with IRMS,1,surface,N,20,grassland,0.052823529,0.008700346,4
,Zeng et al. 2019,11,85,H218O SIP with IRMS,1,surface,N,20,grassland,0.015067114,0.002528039,4
,Zeng et al. 2019,11,86,H218O SIP with IRMS,1,surface,N,20,forest,0.0449,0.011674,4
,Zeng et al. 2019,11,87,H218O SIP with IRMS,1,surface,N,20,forest,0.043173077,0.006642012,4
,Zeng et al. 2019,11,88,H218O SIP with IRMS,1,surface,N,20,forest,0.008284133,0.005502376,4
,Zhran et al. 2020,12,89,H218O SIP with IRMS,1,,N,25,agriculture,0.012277413,0.00143831,3
,Zhran et al. 2020,12,90,H218O SIP with IRMS,1,,N,25,agriculture,0.010853355,0.000836257,3
,Zhran et al. 2020,12,91,H218O SIP with IRMS,1,surface,N,25,agriculture,0.01209603,0.000513774,3
Koch et al. 2018,Baath et al. 1990,13,92,thymidine incorporation,0.010416667,,Y,23,agriculture,0.3781986,0.1084008,7
Koch et al. 2018,Baath et al. 1990,13,93,thymidine incorporation,0.010416667,,Y,23,forest,0.3176417,0.1031193,7
Koch et al. 2018,Baath et al. 1992,13,94,thymidine incorporation,0.083333333,,Y,22,forest,0.3889338,0.08564766,7
Koch et al. 2018,Baath et al. 1992,13,95,thymidine incorporation,0.083333333,,Y,22,forest,0.2323771,0.03654904,3
Koch et al. 2018,Baath et al. 1992,13,96,thymidine incorporation,0.083333333,,Y,22,forest,0.6122379,0.1522625,7
Koch et al. 2018,Baath et al. 1992,13,97,thymidine incorporation,0.083333333,,Y,22,forest,0.309409,0.0596035,1
Koch et al. 2018,Baath et al. 1992,13,98,thymidine incorporation,0.083333333,,Y,22,forest,0.2194645,0.0422769,1
Koch et al. 2018,Baath et al. 1992,13,99,thymidine incorporation,0.083333333,,Y,22,forest,0.9282269,0.1788105,1
Koch et al. 2018,Baath et al. 1994,14,100,leucine incorporation,0.012152778,,Y,22,agriculture,0.3355517,0.2070344,5
Koch et al. 2018,Baath et al. 1994,14,101,leucine incorporation,0.083333333,,Y,22,agriculture,0.2789758,0.118673,4
Koch et al. 2018,Baath et al. 1994,14,102,leucine incorporation,0.083333333,,Y,22,agriculture,0.1681991,0.04064253,4
Koch et al. 2018,Baath et al. 1994,15,103,thymidine incorporation,0.083333333,,Y,22,agriculture,0.2455914,0.04568631,3
Koch et al. 2018,Baath et al. 1994,15,104,leucine incorporation,0.083333333,,Y,22,agriculture,0.4240349,0.08543609,2
Koch et al. 2018,Baath et al. 1998,16,105,thymidine incorporation,0.083333333,surface,Y,20,forest,0.108695652,0.039505272,1
Koch et al. 2018,Baath et al. 1998,16,106,thymidine incorporation,0.083333333,surface,Y,20,forest,0.031948882,0.011611773,1
Koch et al. 2018,Baath et al. 1998,16,107,thymidine incorporation,0.083333333,surface,Y,20,forest,0.416666667,0.151436874,1
Koch et al. 2018,Baath et al. 1998,16,108,thymidine incorporation,0.083333333,surface,Y,20,forest,0.178571429,0.064901518,1
Koch et al. 2018,Baath et al. 1998,16,109,thymidine incorporation,0.083333333,surface,Y,20,agriculture,0.256410256,0.093191923,1
Koch et al. 2018,Baath et al. 1998,16,110,thymidine incorporation,0.083333333,surface,Y,20,agriculture,0.07751938,0.028174302,1
Koch et al. 2018,Baath et al. 1998,16,111,thymidine incorporation,0.083333333,surface,Y,20,agriculture,0.166666667,0.06057475,1
Koch et al. 2018,Baath et al. 1998,16,112,thymidine incorporation,0.083333333,surface,Y,20,agriculture,0.333333333,0.121149499,1
Koch et al. 2018,Baath et al. 1998,16,113,thymidine incorporation,0.083333333,surface,Y,20,agriculture,0.108695652,0.039505272,1
Koch et al. 2018,Baath et al. 1998,16,114,thymidine incorporation,0.083333333,surface,Y,20,agriculture,0.256410256,0.093191923,1
Koch et al. 2018,Baath et al. 1998,16,115,thymidine incorporation,0.083333333,surface,Y,20,agriculture,0.163934426,0.059581721,1
Koch et al. 2018,Baath et al. 1998,16,116,thymidine incorporation,0.083333333,surface,Y,20,forest,0.217391304,0.079010543,1
Koch et al. 2018,Baath et al. 1998,16,117,thymidine incorporation,0.083333333,surface,Y,20,agriculture,0.120481928,0.043788976,1
Koch et al. 2018,Baath et al. 1998,16,118,thymidine incorporation,0.083333333,surface,Y,20,agriculture,0.133333333,0.0484598,1
Koch et al. 2018,Baath et al. 1998,16,119,thymidine incorporation,0.083333333,surface,Y,20,agriculture,0.091743119,0.033343899,1
Koch et al. 2018,Baath et al. 1998,16,120,thymidine incorporation,0.083333333,surface,Y,20,forest,0.434782609,0.158021086,1
Koch et al. 2018,Baath et al. 1998,16,121,thymidine incorporation,0.083333333,surface,Y,20,agriculture,0.029673591,0.010784822,1
Koch et al. 2018,Baath et al. 1998,16,122,thymidine incorporation,0.083333333,surface,Y,20,forest,0.333333333,0.121149499,1
Koch et al. 2018,Baath et al. 1998,16,123,thymidine incorporation,0.083333333,surface,Y,20,agriculture,0.07518797,0.027326955,1
Koch et al. 2018,Baath et al. 1998,16,124,leucine incorporation,0.083333333,surface,Y,20,forest,0.096153846,0.034946971,1
Koch et al. 2018,Baath et al. 1998,16,125,leucine incorporation,0.083333333,surface,Y,20,forest,0.125,0.045431062,1
Koch et al. 2018,Baath et al. 1998,16,126,leucine incorporation,0.083333333,surface,Y,20,forest,0.076335878,0.02774416,1
Koch et al. 2018,Baath et al. 1998,16,127,leucine incorporation,0.083333333,surface,Y,20,forest,0.08,0.02907588,1
Koch et al. 2018,Baath et al. 1998,16,128,leucine incorporation,0.083333333,surface,Y,20,agriculture,0.151515152,0.055067954,1
Koch et al. 2018,Baath et al. 1998,16,129,leucine incorporation,0.083333333,surface,Y,20,agriculture,0.217391304,0.079010543,1
Koch et al. 2018,Baath et al. 1998,16,130,leucine incorporation,0.083333333,surface,Y,20,agriculture,0.23255814,0.084522907,1
Koch et al. 2018,Baath et al. 1998,16,131,leucine incorporation,0.083333333,surface,Y,20,agriculture,0.333333333,0.121149499,1
Koch et al. 2018,Baath et al. 1998,16,132,leucine incorporation,0.083333333,surface,Y,20,agriculture,0.322580645,0.117241451,1
Koch et al. 2018,Baath et al. 1998,16,133,leucine incorporation,0.083333333,surface,Y,20,agriculture,0.142857143,0.051921214,1
Koch et al. 2018,Baath et al. 1998,16,134,leucine incorporation,0.083333333,surface,Y,20,agriculture,0.27027027,0.098229324,1
Koch et al. 2018,Baath et al. 1998,16,135,leucine incorporation,0.083333333,surface,Y,20,forest,0.128205128,0.046595961,1
Koch et al. 2018,Baath et al. 1998,16,136,leucine incorporation,0.083333333,surface,Y,20,agriculture,0.344827586,0.125327068,1
Koch et al. 2018,Baath et al. 1998,16,137,leucine incorporation,0.083333333,surface,Y,20,agriculture,0.175438596,0.063762894,1
Koch et al. 2018,Baath et al. 1998,16,138,leucine incorporation,0.083333333,surface,Y,20,agriculture,0.204081633,0.074173163,1
Koch et al. 2018,Baath et al. 1998,16,139,leucine incorporation,0.083333333,surface,Y,20,forest,0.476190476,0.173070714,1
Koch et al. 2018,Baath et al. 1998,16,140,leucine incorporation,0.083333333,surface,Y,20,agriculture,0.192307692,0.069893942,1
Koch et al. 2018,Baath et al. 1998,16,141,leucine incorporation,0.083333333,surface,Y,20,forest,0.384615385,0.139787884,1
Koch et al. 2018,Baath et al. 1998,16,142,leucine incorporation,0.083333333,surface,Y,20,agriculture,0.27027027,0.098229324,1
Koch et al. 2018,Bloem et al. 1992,17,143,direct cell counts,36,surface,N,20,agriculture,1.980223,0.5959544,4
Koch et al. 2018,Bloem et al. 1992,17,144,direct cell counts,36,surface,N,20,agriculture,1.141733,0.2640289,4
Koch et al. 2018,Bloem et al. 1992,17,145,direct cell counts,36,surface,N,20,agriculture,1.141733,0.2640289,4
Koch et al. 2018,Bloem et al. 1992,17,146,direct cell counts,36,surface,N,20,agriculture,0.6447631,0.1268417,4
Koch et al. 2018,Cheng et al. 2009,18,147,soil C mass balance modeling,35,surface,N,24.75,grassland,0.01149083,0.00279,4
Koch et al. 2018,Cheng et al. 2009,18,148,soil C mass balance modeling,68,surface,N,24.75,grassland,0.009104247,0.00156,4
Koch et al. 2018,Cheng et al. 2009,18,149,soil C mass balance modeling,89,surface,N,24.75,grassland,0.01091144,0.001656711,4
Koch et al. 2018,Cheng et al. 2009,18,150,soil C mass balance modeling,110,surface,N,24.75,grassland,0.01057309,0.001281961,4
Koch et al. 2018,Cheng et al. 2009,18,151,soil C mass balance modeling,35,surface,N,24.75,agriculture,0.01399681,0.007965472,4
Koch et al. 2018,Cheng et al. 2009,18,152,soil C mass balance modeling,68,surface,N,24.75,agriculture,0.04393152,0.003834606,4
Koch et al. 2018,Cheng et al. 2009,18,153,soil C mass balance modeling,89,surface,N,24.75,agriculture,0.02299917,0.002614003,4
Koch et al. 2018,Cheng et al. 2009,18,154,soil C mass balance modeling,110,surface,N,24.75,agriculture,0.0186152,0.002314598,4
Koch et al. 2018,Cheng et al. 2009,18,155,soil C mass balance modeling,35,surface,N,24.75,agriculture,0.01356658,0.002101199,4
Koch et al. 2018,Cheng et al. 2009,18,156,soil C mass balance modeling,68,surface,N,24.75,agriculture,0.05742127,0.008151419,4
Koch et al. 2018,Cheng et al. 2009,18,157,soil C mass balance modeling,89,surface,N,24.75,agriculture,0.04922239,0.006661503,4
Koch et al. 2018,Cheng et al. 2009,18,158,soil C mass balance modeling,110,surface,N,24.75,agriculture,0.03991088,0.006845593,4
Koch et al. 2018,Haris & Paul 1994,19,159,thymidine incorporation,0.104166667,surface,Y,25,agriculture,0.00456,0.00072,3
Koch et al. 2018,Haris & Paul 1994,19,160,thymidine incorporation,0.104166667,surface,Y,25,agriculture,0.00648,0.00096,3
Koch et al. 2018,Haris & Paul 1994,19,161,thymidine incorporation,0.104166667,surface,Y,25,agriculture,0.00528,0.00096,3
Koch et al. 2018,Haris & Paul 1994,19,162,soil C mass balance modeling,250,surface,N,25,agriculture,0.01315654,0.07260639,6
Koch et al. 2018,Haris & Paul 1994,19,163,soil C mass balance modeling,250,surface,N,25,agriculture,0.01711007,0.005704881,6
Koch et al. 2018,Haris & Paul 1994,19,164,soil C mass balance modeling,250,surface,N,25,agriculture,0.01424494,0.009666828,6
Koch et al. 2018,Hunt et al. 1987,20,165,soil C mass balance modeling,365,surface,N,9,grassland,0.007353136,0.002672486,1
Koch et al. 2018,Kouno et al. 2002,21,166,soil C mass balance modeling,60,surface,N,25,agriculture,0.0122,0.003740462,3
Koch et al. 2018,Kouno et al. 2002,21,167,soil C mass balance modeling,60,surface,N,25,agriculture,0.0266,0.00629283,3
Koch et al. 2018,Kouno et al. 2002,21,168,soil C mass balance modeling,60,surface,N,25,agriculture,0.0105,0.003983976,3
Koch et al. 2018,Kouno et al. 2002,21,169,soil C mass balance modeling,60,surface,N,25,agriculture,0.0235,0.01287433,3
Koch et al. 2018,Perelo & Munch 2005,22,170,soil C mass balance modeling,566,surface,N,22,agriculture,0.0025,0.00076532,3
Koch et al. 2018,Perelo & Munch 2005,22,171,soil C mass balance modeling,566,surface,N,22,agriculture,0.0022,0.000918384,3
Koch et al. 2018,Perelo & Munch 2005,22,172,soil C mass balance modeling,98,surface,N,14,agriculture,0.003078252,0.00294487,3
Koch et al. 2018,Perelo & Munch 2005,22,173,soil C mass balance modeling,98,surface,N,14,agriculture,0.004873621,0.006391609,3
Koch et al. 2018,Perelo & Munch 2005,22,174,soil C mass balance modeling,98,surface,N,14,agriculture,0.0115,0.000484031,3
Koch et al. 2018,Perelo & Munch 2005,22,175,soil C mass balance modeling,98,surface,N,14,agriculture,0.0089,0.000484031,3
Koch et al. 2018,Spohn et al. 2016,23,176,H218O SIP with IRMS,1,surface,N,15,grassland,0.005073994,0.001518042,4
Koch et al. 2018,Spohn et al. 2016,23,177,H218O SIP with IRMS,1,deep,N,15,grassland,0.00336295,0.0002986,4
Koch et al. 2018,Spohn et al. 2016,23,178,H218O SIP with IRMS,1,deep,N,15,grassland,0.003202407,0.000270747,4
Koch et al. 2018,Spohn et al. 2016,23,179,H218O SIP with IRMS,1,deep,N,15,grassland,0.003098187,0.000506867,4
Koch et al. 2018,Spohn et al. 2016,23,180,H218O SIP with IRMS,1,surface,N,15,forest,0.030200349,0.006418356,4
Koch et al. 2018,Spohn et al. 2016,23,181,H218O SIP with IRMS,1,surface,N,15,forest,0.014281552,0.00143604,4
Koch et al. 2018,Spohn et al. 2016,23,182,H218O SIP with IRMS,1,deep,N,15,forest,0.014292411,0.000538607,4
Koch et al. 2018,Spohn et al. 2016,23,183,H218O SIP with IRMS,1,deep,N,15,forest,0.01077671,0.002350866,4
Koch et al. 2018,Spohn et al. 2016,23,184,H218O SIP with IRMS,1,deep,N,15,forest,0.009598716,0.000405009,4
Koch et al. 2018,Spohn et al. 2016,23,185,H218O SIP with IRMS,1,surface,N,15,forest,0.022610674,0.000447491,4
Koch et al. 2018,Spohn et al. 2016,23,186,H218O SIP with IRMS,1,surface,N,15,forest,0.01145625,0.001270747,4
Koch et al. 2018,Spohn et al. 2016,23,187,H218O SIP with IRMS,1,deep,N,15,forest,0.024114108,0.003071257,4
Koch et al. 2018,Spohn et al. 2016,23,188,H218O SIP with IRMS,1,deep,N,15,forest,0.011952887,0.001131485,4
Koch et al. 2018,Spohn et al. 2016,23,189,H218O SIP with IRMS,1,deep,N,15,forest,0.007146333,0.001213491,4
Koch et al. 2018,Spohn et al. 2016,23,190,H218O SIP with IRMS,1,surface,N,15,grassland,0.010757581,0.001179313,3
Koch et al. 2018,Spohn et al. 2016,23,191,H218O SIP with IRMS,1,surface,N,15,grassland,0.012341519,0.001022158,3
Koch et al. 2018,Spohn et al. 2016,23,192,H218O SIP with IRMS,1,surface,N,15,grassland,0.011695742,0.003671933,3
Koch et al. 2018,Spohn et al. 2016,23,193,H218O SIP with IRMS,1,surface,N,15,grassland,0.008823096,0.002012283,3
Koch et al. 2018,Spohn et al. 2016,23,194,H218O SIP with IRMS,1,surface,N,15,grassland,0.009164769,0.001649244,3
Koch et al. 2018,Tibbles & Harris 1996,24,195,thymidine incorporation,0.125,surface,Y,4,tundra,0.004975124,0.00358902,3
Koch et al. 2018,Tibbles & Harris 1996,24,196,leucine incorporation,0.125,surface,Y,4,tundra,0.009345794,0.006900166,3
Koch et al. 2018,Tibbles & Harris 1996,24,197,thymidine incorporation,0.125,surface,Y,10,tundra,0.011494253,0.011097899,3
Koch et al. 2018,Tibbles & Harris 1996,24,198,leucine incorporation,0.125,surface,Y,10,tundra,0.01754386,0.015081564,3
Koch et al. 2018,Tibbles & Harris 1996,24,199,thymidine incorporation,0.125,surface,Y,4,tundra,0.005494505,0.005585074,3
Koch et al. 2018,Tibbles & Harris 1996,24,200,leucine incorporation,0.125,surface,Y,4,tundra,0.004878049,0.005044616,3
Koch et al. 2018,Tibbles & Harris 1996,24,201,thymidine incorporation,0.125,surface,Y,10,tundra,0.009615385,0.009522929,3
Koch et al. 2018,Tibbles & Harris 1996,24,202,leucine incorporation,0.125,surface,Y,10,tundra,0.00862069,0.008323424,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,203,thymidine incorporation,0.041666667,deep,Y,20,grassland,0.357142857,0.012755102,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,204,thymidine incorporation,0.041666667,deep,Y,20,grassland,0.285714286,0.048979592,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,205,thymidine incorporation,0.041666667,deep,Y,20,grassland,0.025575448,0.000784924,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,206,thymidine incorporation,0.041666667,deep,Y,20,grassland,0.031948882,0.002858047,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,207,thymidine incorporation,0.041666667,deep,Y,20,grassland,0.00748503,0.000890808,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,208,thymidine incorporation,0.041666667,deep,Y,20,grassland,0.004132231,0.000864012,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,209,leucine incorporation,0.041666667,deep,Y,20,grassland,1,0.1,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,210,leucine incorporation,0.041666667,deep,Y,20,grassland,0.909090909,0.082644628,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,211,leucine incorporation,0.041666667,deep,Y,20,grassland,0.095238095,0.000907029,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,212,leucine incorporation,0.041666667,deep,Y,20,grassland,0.125,0.0015625,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,213,leucine incorporation,0.041666667,deep,Y,20,grassland,0.058479532,0.000341986,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,214,leucine incorporation,0.041666667,deep,Y,20,grassland,0.035211268,0.00037195,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,215,thymidine incorporation,0.041666667,deep,Y,20,grassland,0.208333333,0.004340278,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,216,thymidine incorporation,0.041666667,deep,Y,20,grassland,0.151515152,0.013774105,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,217,thymidine incorporation,0.041666667,deep,Y,20,grassland,0.040160643,0.001290302,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,218,thymidine incorporation,0.041666667,deep,Y,20,grassland,0.025062657,0.002575361,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,219,thymidine incorporation,0.041666667,deep,Y,20,grassland,0.026666667,0.001635556,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,220,thymidine incorporation,0.041666667,deep,Y,20,grassland,0.028571429,0.001632653,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,221,leucine incorporation,0.041666667,deep,Y,20,grassland,0.217391304,0.004725898,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,222,leucine incorporation,0.041666667,deep,Y,20,grassland,0.27027027,0.007304602,3
Koch et al. 2018,Uhlirova & Santruckova 2003,25,223,leucine incorporation,0.041666667,deep,Y,20,grassland,0.041322314,0.000341507,3
